#,Flags,Name,Comment,A1 - Rusinga - 05.05.2023_662023_5 : Area,A1 - Rusinga - 05.05.2023_662023_5 : SI,A1 - Rusinga - 05.05.2023_662023_5 : Height,A2 - Rusinga - 05.05.2023_662023_12 : Area,A2 - Rusinga - 05.05.2023_662023_12 : SI,A2 - Rusinga - 05.05.2023_662023_12 : Height,A3 - Rusinga - 05.05.2023_662023_4 : Area,A3 - Rusinga - 05.05.2023_662023_4 : SI,A3 - Rusinga - 05.05.2023_662023_4 : Height,A4 - Rusinga - 05.05.2023_662023_3 : Area,A4 - Rusinga - 05.05.2023_662023_3 : SI,A4 - Rusinga - 05.05.2023_662023_3 : Height,A5 - Rusinga - 10.05.2023_662023_11 : Area,A5 - Rusinga - 10.05.2023_662023_11 : SI,A5 - Rusinga - 10.05.2023_662023_11 : Height,A6 - Rusinga - 10.05.2023_662023_9 : Area,A6 - Rusinga - 10.05.2023_662023_9 : SI,A6 - Rusinga - 10.05.2023_662023_9 : Height,A7 - icipe - 15.05.2023__7202023_14 : Area,A7 - icipe - 15.05.2023__7202023_14 : SI,A7 - icipe - 15.05.2023__7202023_14 : Height,A8 - icipe - 15.05.2023__832023_12 : Area,A8 - icipe - 15.05.2023__832023_12 : SI,A8 - icipe - 15.05.2023__832023_12 : Height,A9 - icipe - 15.05.2023__842023_10 : Area,A9 - icipe - 15.05.2023__842023_10 : SI,A9 - icipe - 15.05.2023__842023_10 : Height,A10 - icipe - 15.05.2023__7202023_10 : Area,A10 - icipe - 15.05.2023__7202023_10 : SI,A10 - icipe - 15.05.2023__7202023_10 : Height,A11 - Siaya - 23.05.2023__7202023_7 : Area,A11 - Siaya - 23.05.2023__7202023_7 : SI,A11 - Siaya - 23.05.2023__7202023_7 : Height,A12 - Siaya - 23.05.2023__832023_6 : Area,A12 - Siaya - 23.05.2023__832023_6 : SI,A12 - Siaya - 23.05.2023__832023_6 : Height,A13 - Siaya - 23.05.2023__842023_13 : Area,A13 - Siaya - 23.05.2023__842023_13 : SI,A13 - Siaya - 23.05.2023__842023_13 : Height,A14 - Siaya - 23.05.2023__7202023_8 : Area,A14 - Siaya - 23.05.2023__7202023_8 : SI,A14 - Siaya - 23.05.2023__7202023_8 : Height,A15 - Siaya - 08.06.2023_832023_10 : Area,A15 - Siaya - 08.06.2023_832023_10 : SI,A15 - Siaya - 08.06.2023_832023_10 : Height,A16 - Siaya - 23.05.2023__842023_7 : Area,A16 - Siaya - 23.05.2023__842023_7 : SI,A16 - Siaya - 23.05.2023__842023_7 : Height,A17 - Siaya - 08.06.2023__832023_17 : Area,A17 - Siaya - 08.06.2023__832023_17 : SI,A17 - Siaya - 08.06.2023__832023_17 : Height,A18 - Siaya - 23.05.2023__842023_5 : Area,A18 - Siaya - 23.05.2023__842023_5 : SI,A18 - Siaya - 23.05.2023__842023_5 : Height,B1 - Rodi - 08.05.2023__7202023_18 : Area,B1 - Rodi - 08.05.2023__7202023_18 : SI,B1 - Rodi - 08.05.2023__7202023_18 : Height,B2 - Rodi - 09.05.2023_832023_4 : Area,B2 - Rodi - 09.05.2023_832023_4 : SI,B2 - Rodi - 09.05.2023_832023_4 : Height,B3 - Rodi - 08.05.2023__842023_3 : Area,B3 - Rodi - 08.05.2023__842023_3 : SI,B3 - Rodi - 08.05.2023__842023_3 : Height,B4 - Rodi - 08.05.2023__842023_12 : Area,B4 - Rodi - 08.05.2023__842023_12 : SI,B4 - Rodi - 08.05.2023__842023_12 : Height,B5 - Rusinga - 10.05.2023_662023_2 : Area,B5 - Rusinga - 10.05.2023_662023_2 : SI,B5 - Rusinga - 10.05.2023_662023_2 : Height,B6 - Rusinga - 10.05.2023_662023_10 : Area,B6 - Rusinga - 10.05.2023_662023_10 : SI,B6 - Rusinga - 10.05.2023_662023_10 : Height,B7 - Rusinga - 10.05.2023_662023_8 : Area,B7 - Rusinga - 10.05.2023_662023_8 : SI,B7 - Rusinga - 10.05.2023_662023_8 : Height,B8 - Rusinga - 10.05.2023_662023_7 : Area,B8 - Rusinga - 10.05.2023_662023_7 : SI,B8 - Rusinga - 10.05.2023_662023_7 : Height,B9 - Lambwe - 11.05.2023__7212023_4 : Area,B9 - Lambwe - 11.05.2023__7212023_4 : SI,B9 - Lambwe - 11.05.2023__7212023_4 : Height,B10 - Lambwe - 11.05.2023__7202023_4 : Area,B10 - Lambwe - 11.05.2023__7202023_4 : SI,B10 - Lambwe - 11.05.2023__7202023_4 : Height,B12 - Lambwe - 11.05.2023__7202023_20 : Area,B12 - Lambwe - 11.05.2023__7202023_20 : SI,B12 - Lambwe - 11.05.2023__7202023_20 : Height,C2 - D.incanum - 22.05.2023__832023_11 : Area,C2 - D.incanum - 22.05.2023__832023_11 : SI,C2 - D.incanum - 22.05.2023__832023_11 : Height,C4 - D.incanum - 22.05.2023__7202023_16 : Area,C4 - D.incanum - 22.05.2023__7202023_16 : SI,C4 - D.incanum - 22.05.2023__7202023_16 : Height,C5 - D.incanum - 22.05.2023__842023_4 : Area,C5 - D.incanum - 22.05.2023__842023_4 : SI,C5 - D.incanum - 22.05.2023__842023_4 : Height,Control1 - Rodi - 08.05.2023__7202023_9 : Area,Control1 - Rodi - 08.05.2023__7202023_9 : SI,Control1 - Rodi - 08.05.2023__7202023_9 : Height,Control2 - Rusinga - 10.05.2023_662023_6 : Area,Control2 - Rusinga - 10.05.2023_662023_6 : SI,Control2 - Rusinga - 10.05.2023_662023_6 : Height,Control3 - Lambwe - 11.05.2023__832023_8 : Area,Control3 - Lambwe - 11.05.2023__832023_8 : SI,Control3 - Lambwe - 11.05.2023__832023_8 : Height,Control4 - Siaya - 23.05.2023__842023_11 : Area,Control4 - Siaya - 23.05.2023__842023_11 : SI,Control4 - Siaya - 23.05.2023__842023_11 : Height,ControlStorage__842023_9 : Area,ControlStorage__842023_9 : SI,ControlStorage__842023_9 : Height,D1 - D.intortum - 22.05.2023_832023_5 : Area,D1 - D.intortum - 22.05.2023_832023_5 : SI,D1 - D.intortum - 22.05.2023_832023_5 : Height,D2 - D.intortum - 22.05.2023__832023_18 : Area,D2 - D.intortum - 22.05.2023__832023_18 : SI,D2 - D.intortum - 22.05.2023__832023_18 : Height,D3 - D.intortum - 22.05.2023__7202023_11 : Area,D3 - D.intortum - 22.05.2023__7202023_11 : SI,D3 - D.intortum - 22.05.2023__7202023_11 : Height,D4 - D.intortum - 22.05.2023__832023_9 : Area,D4 - D.intortum - 22.05.2023__832023_9 : SI,D4 - D.intortum - 22.05.2023__832023_9 : Height,D5 - D.intortum - 22.05.2023__7202023_5 : Area,D5 - D.intortum - 22.05.2023__7202023_5 : SI,D5 - D.intortum - 22.05.2023__7202023_5 : Height,I1 - Maize infested - 05.06.2023__842023_6 : Area,I1 - Maize infested - 05.06.2023__842023_6 : SI,I1 - Maize infested - 05.06.2023__842023_6 : Height,I2 - Maize infested - 05.06.2023__7202023_19 : Area,I2 - Maize infested - 05.06.2023__7202023_19 : SI,I2 - Maize infested - 05.06.2023__7202023_19 : Height,I3 - Maize infested - 05.06.2023__832023_16 : Area,I3 - Maize infested - 05.06.2023__832023_16 : SI,I3 - Maize infested - 05.06.2023__832023_16 : Height,I5 - Maize infested - 05.06.2023__7202023_17 : Area,I5 - Maize infested - 05.06.2023__7202023_17 : SI,I5 - Maize infested - 05.06.2023__7202023_17 : Height,N1 - Maize - 05.06.2023__832023_15 : Area,N1 - Maize - 05.06.2023__832023_15 : SI,N1 - Maize - 05.06.2023__832023_15 : Height,N3 - Maize - 05.06.2023__832023_19 : Area,N3 - Maize - 05.06.2023__832023_19 : SI,N3 - Maize - 05.06.2023__832023_19 : Height,N4 - Maize - 05.06.2023__7202023_15 : Area,N4 - Maize - 05.06.2023__7202023_15 : SI,N4 - Maize - 05.06.2023__7202023_15 : Height,N5 - Maize - 05.06.2023__832023_14 : Area,N5 - Maize - 05.06.2023__832023_14 : SI,N5 - Maize - 05.06.2023__832023_14 : Height
1,,MZ: Feature1,,,,,,67,,,,,,75,,,23,,,62,,,52,,58907,81,8854,28502,80,4043,,57,,,71,,,,,,,,,70,,,43,,,,,,,,,36,,,,,,41,,,44,,,40,,44138,85,8013,,32,,34040,80,6385,20826,83,3950,,,,27242,84,3854,42450,81,6313,,79,,47738,85,6519,,42,,,,,,,,,33,,,40,,,,,43029,88,6678,206586,91,32517,38712,81,5745,84483,90,13631,30242,81,4346,,31,,,,,,56,,,,,,,,,,,,45,,14920,82,2113
2,,MZ: Feature2,,,,,,,,,,,813419,92,159923,,77,,,,,30419,87,6337,52522,89,10059,4052367,99,653187,177170,95,31647,45970,86,8906,,,,,,,493915,92,87445,153951,92,30162,,,,21499,84,3946,,,,,,,130660,86,25121,,,,354073,89,53335,,,,,,,1186768,94,230897,,,,,79,,,,,,,,,,,,,,,80,,34901,83,6258,,0,,111319,93,19175,17127,83,3281,,67,,,,,1307114,90,221547,,,,,,,,,,,78,,43055,86,7935,,79,,,,,28705,86,5754,,,,43858,87,7941,37712,88,7737
3,,2-Pentanone,,,,,,71,,,,,813419,88,159923,,72,,,74,,30419,87,6337,52522,85,10059,4052367,94,653187,177170,93,31647,46413,82,8927,,,,,,,503676,91,87588,153951,89,30162,,,,21499,83,3946,,,,,,,124933,83,24640,,,,358696,89,53378,,,,,,,1186768,90,230897,,,,,77,,,,,,,,,,,105429,81,19285,,74,,34901,85,6258,,55,,111319,92,19175,17127,84,3281,,66,,,,,1307114,90,221547,268953,88,47599,,,,,,,,76,,43055,86,7935,,70,,42932,86,7832,27075,87,5568,50107,85,9848,43858,86,7941,37712,87,7737
4,,Decane,,,52,,,57,,,,,,,,,48,,,,,,78,,75496,90,10050,,,,,,,,49,,,,,,,,85158,84,6783,,,,,,,14189,84,1521,,,,,71,,,72,,,,,,,,,68,,,57,,,60,,,,,,,,,,,,,,,,,,79,,,,,,,,194179,88,19526,,,,,64,,,,,,51,,,51,,,,,,73,,,62,,,46,,33174,89,4009,,,,30071,85,3722,,,,59401,97,7662,30520,87,3874,,56,
5,,.alpha.-Pinene,,,,,,55,,,57,,,48,,,43,,,52,,,30,,,43,,,33,,,29,,,36,,,34,,,32,,,45,,,35,,,36,,,36,,,30,,,35,,,46,,,32,,,46,,,53,,394185,97,68251,,53,,,65,,,,,,34,,,47,,,31,,,,,,,,,,,,63,,,38,,,33,,,,,,26,,,,,,37,,,32,,,42,,,,,,25,,,,,,29,,,,,,34,,,32,,,27,
6,,Hexanal,,50979,81,9393,134055,90,25411,,77,,165883,92,31923,118320,90,22453,78826,91,15329,270317,94,49670,439656,91,83159,268466,92,43401,260185,90,43724,94632,93,15952,,73,,,57,,415219,95,73646,220174,94,34702,,,,43234,92,7038,,40,,,77,,,,,,38,,41721,83,6974,141033,91,27276,118856,91,23429,194407,91,37775,,72,,,71,,39324,89,6750,,76,,229911,91,34452,905197,94,152083,1233302,93,222004,16918,93,2941,281927,94,55559,77821,94,11567,71138,94,9546,,,,231574,94,38800,6547212,96,1264252,514708,94,92787,715048,91,127866,266654,93,44841,,52,,74639,94,11519,65952,94,10161,71562,95,12287,42094,95,9116,146338,96,27633,70761,95,12107,99410,95,16846
7,,.beta.-Pinene,,,,,,,,,,,,,,,,,,,,,67,,,57,,,,,,,,45503,86,8218,14167,81,3036,,28,,,76,,,61,,10560,85,1854,,79,,,,,,,,,,,,,,,72,,,,,79920,92,16780,,64,,,64,,,,,,,,,79,,,30,,,,,,,,,,,,,,18757,91,3636,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,MZ: 3-Pentanol,,9517,94,2354,13686,94,3141,39231,97,8631,40988,97,9224,13618,95,3045,23031,95,4953,,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,10958,87,2346,,,,4541,88,1303,7707,89,2037,4134,83,1171,10923,94,3247,24357,96,6770,5024,91,1507,,,,8081,89,1848,41310,96,10019,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,MZ: Undecane,,,,,,74,,,70,,,56,,,72,,,62,,,,,477527,95,67340,,78,,,67,,,,,,77,,,,,,68,,68884,93,8514,,,,,77,,,32,,55285,84,6625,49704,88,6130,,,,,,,,,,,68,,53201,88,9251,24374,87,4125,,51,,,62,,,50,,,,,,,,,56,,17537,84,2614,99687,89,17928,17171,86,2538,35271,94,4690,,,,,,,,,,,,,,,,,71,,,,,63921,95,7985,51543,93,5308,36699,93,4719,61289,94,6499,68032,94,7401,39959,94,4901,,80,
10,,MZ: Sabinene,,,,,,,,,65,,,62,,,,,,75,,,72,,1816382,99,256496,,0,,,,,,,,,,,,,,,,,,66,,,,,,,,,,,,,,,,,,,,,,,16633,91,4821,37581,94,10573,43711,92,12747,,69,,,,,,,,1459181,98,197058,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,Isoamyl acetate,,,,,,,,,,,,,,,,,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,,,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,,317138,80,38768,105817,82,23182,,,,,,,,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,,
12,,MZ: Feature3,,226135,92,54721,216427,90,54263,,70,,,65,,,0,,,57,,,0,,,,,270063,88,54141,,0,,346331,92,70613,241035,92,47698,,0,,800840,87,160290,103627,84,20514,,66,,24370,81,5066,,,,1028981,85,179065,1117362,90,256094,331224,91,72905,234192,91,55321,134578,82,31459,152428,82,34668,199277,78,44245,197630,75,46530,,63,,,28,,,,,,61,,,0,,104240,81,22176,,68,,114210,88,27130,16928,73,3252,36287,81,7089,,20,,61165,86,13344,,66,,203651,87,44303,44757,68,9145,46278,72,9003,,58,,50094,83,10321,52727,86,11013,33403,81,6696,28129,81,5473,67929,90,16078,22794,78,5087,22843,78,4966
13,,p-xylene,,117300,97,30575,122935,96,32354,8406,84,2419,,72,,,0,,,0,,,0,,26453,81,5739,144404,95,34569,,0,,242088,93,53782,173966,89,38423,,49,,,0,,55834,85,12697,,0,,17000,84,4376,,,,,0,,685769,95,170357,206445,97,52227,158541,97,38722,66647,95,17309,67388,95,17773,93003,96,23854,100470,95,26468,,0,,,0,,,0,,,0,,587873,95,96204,91015,91,22341,,0,,65850,94,15965,11033,77,2754,20588,83,5295,,,,52630,87,12449,88528,84,20647,182206,93,41474,39431,85,9113,35376,84,8624,,32,,44457,86,10443,47726,86,10642,29863,86,7293,,0,,63095,95,15905,21529,81,5278,19865,84,4588
14,,MZ: Feature4,,289971,93,65911,313980,96,71307,,0,,,73,,24797,92,5670,18736,89,4180,42432,90,7643,,77,,351256,96,64958,46589,88,7587,624215,97,110617,481698,96,83365,1501194,67,344330,1397315,93,238820,144190,96,24967,20052,84,3304,48068,91,8839,,,,1550079,95,251917,2027876,96,400876,580532,98,112682,431380,98,83999,144964,68,32219,146385,95,34275,189104,93,40979,215280,93,48258,9046,86,2011,11374,82,2147,278534,97,42417,49572,87,8287,604574,92,97054,310548,96,55997,10128,86,2064,255529,91,61441,32603,92,5485,67516,93,11707,,,,158650,83,30027,238096,58,52032,472023,95,86382,116721,85,21387,122110,85,19475,,32,,127908,95,21270,125775,97,22470,91282,96,14538,69097,93,9266,155497,97,33373,60217,94,10052,53847,94,9300
15,,m-xylene,,,0,,,0,,,0,,,61,,,0,,,0,,,0,,,77,,,0,,,0,,,0,,,0,,,55,,,0,,,0,,,0,,,0,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,
16,,3-Carene,,,74,,,74,,,61,,,53,,,58,,,56,,,,,,,,,74,,,,,402635,87,65898,,71,,,44,,239259,85,42217,,,,,45,,,66,,,70,,,,,,77,,,59,,,,,,,,,69,,,63,,,66,,,,,,,,459078,86,89641,,,,,,,,57,,,,,,,,27309,81,5344,,72,,,18,,,34,,,,,,,,,,,,61,,,,,,,,,,,,,,,,,,,,,,,,,
17,,MZ: Feature5,,,50,,,62,,100487,95,19977,259637,97,57979,55052,80,11766,58713,91,13189,,,,,,,,,,,,,,,,,,,,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113944,82,23894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,,,,,,,,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,MZ: beta.-Myrcene,,,,,,,,,,,,,,,53,,,50,,813026,97,146902,14166951,99,3010969,30587,87,6313,11240,83,2060,,,,,,,,,,,,,25624,86,4780,,,,,,,,,,287625,97,56440,115305,96,25031,,71,,,77,,,,,196701,90,45433,,59,,,68,,,,,,62,,718048,99,145856,,,,,75,,,,,,,,,,,27296,90,5343,,,,,,,,,,,,,,73,,,,,,68,,,,,23601,81,3979,30021,91,5341,,43,,,,,,,,114165,95,19643,92225,94,18676
19,,.alpha.-Phellandrene,,,70,,,68,,,58,,,43,,,47,,,,,,64,,,,,,,,,,,402635,91,65898,,,,,45,,235423,86,42001,,,,,,,,,,,70,,,,,,,,,,,,,,,,,9011,86,3143,5732,85,2569,,74,,,,,,,,494930,81,92120,,59,,,,,,,,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,,34,,,,
20,,(MZ): Benzene-(1-methlyethyl)-,,,69,,,65,,,24,,,30,,,,,,,,,23,,,,,,,,,,,,,,,,,,28,,,79,,,,,,40,,,54,,,,,,,,,79,,20461,90,4972,14487,86,3722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,,,,,10276,76,2435,,,,,0,,,,,,60,,,,,16279,81,3517,,,,,,,,24,,,,,,61,,,51,,,,,,,,,,,,,
21,,(MZ): o-xylene,,162204,93,37991,199831,91,47965,,73,,,55,,,68,,,0,,,0,,,40,,208066,87,45710,25687,82,4904,363872,94,72371,289576,96,64668,932360,81,208749,753309,95,147564,,76,,9501,82,2112,24388,93,5690,,55,,814658,94,160275,1077361,97,257059,302811,96,69859,224809,93,50575,,63,,100212,80,24111,,73,,,74,,,72,,,55,,,,,,72,,316050,91,59024,,77,,,75,,119192,91,28776,16331,88,3762,31269,92,7275,,,,,47,,,42,,,31,,,35,,,38,,,38,,,79,,68620,91,14514,47197,83,8651,32909,87,6180,92163,87,21479,27833,84,5814,29690,85,6323
22,,"1,4-cineol",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,MZ: D-Limonene,,34584,95,7421,72940,95,16346,9626,92,2802,14755,91,3429,26546,88,6167,23091,91,5156,656550,98,108123,307935,96,66837,115268,96,24428,22702,92,4476,180153,98,35910,99578,98,22952,341561,97,71729,456040,98,89136,45093,96,9478,13163,94,2998,21381,96,4740,28109,92,8385,413859,97,73277,233918,96,50952,33109,95,6714,29000,94,6727,79107,97,17733,122153,97,28757,294932,98,67362,135209,96,29636,13544,91,2524,48934,97,8108,1225073,98,230702,,,,57227,86,10409,37232,86,8753,,29,,160066,95,36326,29174,96,6621,29917,97,7002,,,,,64,,,,,35594,85,6137,83728,96,19419,15884,91,2730,,43,,18325,88,3033,7362,81,1226,,74,,11208,81,1781,19525,86,3350,29264,92,4790,12497,83,2296
24,,Eucalyptol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,,,74,,,,,173908,81,36621,76520,89,13242,26721,92,5399,,40,,15108,91,5306,,,,,,,,,,,55,,,48,,,39,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,,46877,91,9659,43177,88,8193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,Dodecane,,,,,,,,,,,,,,,69,,,61,,,57,,134756,90,27835,,,,,71,,,,,,,,,,,,,,35886,84,5597,,,,,,,14615,90,3988,,40,,,,,,,,,,,,,,,,,61518,91,12022,,,,,,,,,,,,,,75,,,68,,,,,,68,,71164,89,11485,,,,,,,,,,,,,,,,,,,,71,,,68,,,76,,106836,92,14081,,75,,,76,,42675,87,5769,56034,81,8005,,71,,37847,87,8023
26,,MZ: Feature6,,,74,,46629,87,11950,,71,,,37,,,,,,,,,,,,,,,,,,,,,,,,79,,,,,,,,,,,,,,,,,,,,248597,87,50082,269263,96,66520,71385,92,17249,52212,93,12622,,,,,,,,,,,72,,,,,,,,,,,,62,,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,
27,,"MZ: 2-Hexenal, (E)-",,15850,86,5031,,0,,,,,36750,94,11725,85402,94,25529,31303,92,9101,496328,99,93366,1180970,98,302614,392876,98,83025,129318,97,20954,22078,91,4491,14323,87,3341,65977,93,17579,470962,98,89107,,58,,,62,,,59,,,67,,,,,,,,,55,,,49,,176652,98,46279,52070,98,16112,194059,98,45738,40355,94,9813,,66,,47840,95,8091,26743,91,5989,236203,97,48838,1158191,98,211103,619540,98,146387,,64,,,66,,,62,,,60,,,,,497981,98,95650,25387001,98,4805951,627067,99,126963,363683,98,79851,51183,95,9222,47484,94,9207,4856,82,1321,,56,,7928,88,1591,,,,9133,90,2391,,,,71144,95,9893
28,,MZ: Feature7,,119390,97,26165,159111,97,35128,,71,,,76,,12583,82,2807,,76,,,,,,54,,181296,90,37293,19954,80,3565,247181,95,46811,189164,93,41259,693211,96,143719,639402,94,115861,61341,94,12107,9345,85,1727,24854,89,4592,,,,906091,97,163427,1022792,99,218462,314752,98,63192,206955,98,42982,72396,93,15437,85230,95,18548,100287,97,21240,110987,97,23089,,66,,,63,,100765,92,19088,,,,,75,,105996,81,22621,6476,81,1121,95569,92,19995,14485,89,3070,34785,92,6636,,,,67741,81,12988,,43,,245256,84,42835,46893,83,9887,44597,89,8035,147060,90,27320,66731,92,11280,61700,90,10828,45697,93,7484,32168,89,5501,79940,91,15214,30750,90,5150,,68,
29,,4-ethyltoluene,,116892,95,26041,155189,98,34949,,70,,7992,84,1700,12583,84,2807,,78,,,50,,,56,,176641,88,37105,19336,85,3537,235468,97,46397,189164,92,41259,675059,97,142992,639402,94,115861,61341,95,12107,9345,84,1727,24854,90,4592,,,,906091,99,163427,1022792,98,218462,314752,98,63192,206955,98,42982,72303,93,15430,84636,97,18503,99907,97,21215,110723,97,23071,,67,,,65,,97777,95,18909,,,,,74,,104243,81,22577,,79,,94824,91,19947,14485,90,3070,34785,93,6636,,,,,76,,,34,,245256,86,42835,46893,81,9887,44597,90,8035,147000,90,27318,66731,93,11280,61700,89,10828,45435,95,7480,32168,89,5501,79940,91,15214,30750,91,5150,,66,
30,,3-ethyltoluene,,119390,96,26165,159111,98,35128,,71,,,77,,12583,84,2807,,78,,,50,,,55,,176641,88,37105,19954,83,3565,235468,97,46397,189165,92,41260,675059,97,142992,639295,94,115858,61341,95,12107,8486,82,1697,24854,89,4592,,,,905342,98,163400,1022792,98,218462,314752,98,63192,206955,98,42982,72436,93,15439,85230,96,18548,99907,97,21215,110987,97,23089,,66,,,65,,97777,94,18909,,,,,74,,104437,80,22577,,79,,94824,91,19947,14485,89,3070,34785,93,6636,,,,,75,,,34,,245062,86,42828,46893,81,9887,44597,90,8035,147000,90,27318,66731,93,11280,61700,89,10828,45435,95,7480,32091,89,5496,79646,91,15214,30750,90,5150,,67,
31,,MZ: Monoterpene1,,,64,,,52,,,43,,,40,,,53,,,57,,,62,,,73,,,54,,,59,,52951,88,11156,112621,85,29077,16749,84,4771,,43,,,48,,,62,,,43,,,0,,30480,91,7672,55389,95,16417,,,,,55,,59301,80,14194,110481,81,32332,19049,82,5506,22083,84,6200,,0,,,68,,26856,85,6497,,77,,157109,82,33708,60038,75,18656,,,,,55,,,79,,,55,,,19,,,46,,,58,,,73,,,0,,,46,,,,,,,,,,,,37,,,,,,,,,43,,,46,
32,,(MZ): (Z)-.beta.-Ocimene,,,0,,,,,,54,,,62,,,57,,,74,,,62,,,0,,,0,,,67,,,0,,,0,,,0,,,0,,,48,,,71,,,19,,9900,88,4367,,0,,,,,,,,,,,,0,,,0,,,0,,,0,,27076,95,6272,,70,,,0,,,0,,,0,,,0,,,,,,,,7103,83,2032,,66,,,22,,,64,,,62,,,,,69275,95,23213,,0,,,36,,,,,,,,,,,,,,,,,,,,,55,
33,,MZ: Feature9,,41127,88,10201,51399,80,13938,,49,,,45,,,46,,,46,,,48,,,,,38568,65,11329,,64,,67255,85,15215,72007,85,17946,,,,,,,14478,87,4158,,,,,77,,,38,,204890,92,45063,262560,99,75520,77125,98,20559,53090,95,14402,,68,,,70,,22260,86,6230,24789,90,6979,,34,,,76,,,,,,50,,44921,77,11509,24905,73,7744,,47,,28203,93,7816,,48,,10545,83,2468,,,,16380,84,4486,,67,,47315,87,11126,,74,,,75,,35760,91,8396,17927,81,3703,14402,88,3641,9402,87,2199,7169,80,1780,19456,91,5340,,78,,6093,82,1704
34,,Mesitylene,,41127,89,10201,,79,,,48,,,,,,43,,,44,,,,,,,,,,,,,,,0,,,60,,,0,,,70,,14478,85,4158,,,,,73,,,,,204890,90,45063,262560,97,75520,77125,98,20559,53090,95,14402,,,,,,,22260,84,6230,24789,87,6979,,,,,73,,,,,,,,,,,,,,,,,28203,93,7816,,,,,77,,,26,,16380,81,4486,,64,,47315,86,11126,,,,,,,35760,91,8396,7169,81,2554,15721,84,3700,12476,82,2371,7364,82,1803,20201,89,5411,,75,,,78,
35,,Styrene,,,32,,,34,,,26,,,25,,,27,,,24,,,25,,,,,,36,,,,,,44,,,58,,,77,,,65,,,78,,,52,,,60,,43399,92,10779,,64,,,64,,,77,,,32,,,28,,,38,,,31,,,45,,,,,,29,,,35,,,,,,,,,19,,,48,,45763,92,12398,,37,,27474,91,5796,,16,,,,,,,,,,,,16,,,,,106981,96,24404,,80,,,77,,,60,,19871,84,3694,,71,,,49,,,72,
36,,(MZ): (E)-.beta.-Ocimene,Values inserted from file 2,,0,,,70,,,66,,9240,60,2297,40871,92,12034,,,,72876,56,15370,212938,59,65765,230194,71,56010,86282,78,18619,47302,54,9765,,0,,,0,,,0,,,45,,60055,90,10073,13113,80,2931,222991,96,94531,843454,88,162133,1140877,92,279072,126994,82,24219,,75,,869462,91,228324,523991,96,145717,221777,91,62327,584946,97,159373,820614,96,146551,116596,93,23031,28579,81,6683,306409,90,94273,3632750,90,768497,1380055,90,435970,,,,,,,34019,85,7010,,69,,,26,,159187,96,46223,329103,44,108431,549838,82,117397,2234734,95,691433,492963,93,101770,,,,,,,,22,,,,,,,,,,,,,,,45,
37,,.gamma.-Terpinene,,17804,87,4629,,74,,,,,,,,,76,,,,,,,,29581,93,9687,129161,96,34273,,48,,32902,81,7216,99341,90,24221,1061749,98,261044,1498674,99,274798,,,,,,,,74,,29984,83,11654,287183,96,68191,,,,,,,7935,81,2111,,66,,76077,93,21147,,65,,29927,90,8972,,,,,74,,1401265,97,303563,,,,,,,,,,,,,,70,,22840,94,6113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,Methyl 4-methylhexanoate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
